Date : 2023-10-11 19:03:15
Directory : /Users/fgrimm/Desktop/CODE/sb-silverweb-beta
Total : 359 files,  42073 codes, 156 comments, 932 blanks, all 43161 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     21,414 |          0 |          3 |     21,417 |
| XML                |        252 |     10,800 |          0 |        247 |     11,047 |
| TypeScript JSX     |         88 |      9,182 |        144 |        591 |      9,917 |
| TypeScript         |          8 |        383 |          4 |         46 |        433 |
| CSS                |          2 |        222 |          0 |         26 |        248 |
| JSON with Comments |          2 |         41 |          7 |          2 |         50 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JavaScript         |          2 |          8 |          1 |          3 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        359 |     42,073 |        156 |        932 |     43,161 |
| . (Files)                                                                                         |          9 |     21,512 |          9 |         21 |     21,542 |
| .storybook                                                                                        |          4 |        184 |          0 |         17 |        201 |
| app                                                                                               |          6 |      1,218 |          0 |         35 |      1,253 |
| app (Files)                                                                                       |          2 |        155 |          0 |         18 |        173 |
| app/(pages)                                                                                       |          4 |      1,063 |          0 |         17 |      1,080 |
| app/(pages)/(sb)                                                                                  |          3 |      1,054 |          0 |         15 |      1,069 |
| app/(pages)/(sb)/(content)                                                                        |          2 |         22 |          0 |          4 |         26 |
| app/(pages)/(sb)/(content) (Files)                                                                |          1 |         16 |          0 |          2 |         18 |
| app/(pages)/(sb)/(content)/about                                                                  |          1 |          6 |          0 |          2 |          8 |
| app/(pages)/(sb)/(landing)                                                                        |          1 |      1,032 |          0 |         11 |      1,043 |
| app/(pages)/sw                                                                                    |          1 |          9 |          0 |          2 |         11 |
| components                                                                                        |         58 |      5,637 |        145 |        415 |      6,197 |
| components (Files)                                                                                |          1 |          8 |          0 |          2 |         10 |
| components/provider                                                                               |          1 |          7 |          0 |          3 |         10 |
| components/silverback                                                                             |          7 |      1,158 |        130 |         41 |      1,329 |
| components/silverweb                                                                              |         25 |      2,783 |         12 |        129 |      2,924 |
| components/silverweb/app                                                                          |          5 |        191 |          6 |         19 |        216 |
| components/silverweb/app/FormBuilder                                                              |          3 |         39 |          0 |         10 |         49 |
| components/silverweb/app/Map                                                                      |          2 |        152 |          6 |          9 |        167 |
| components/silverweb/cards                                                                        |          5 |        404 |          0 |         15 |        419 |
| components/silverweb/inputs                                                                       |         13 |      1,541 |          2 |         84 |      1,627 |
| components/silverweb/ui                                                                           |          2 |        647 |          4 |         11 |        662 |
| components/ui                                                                                     |         24 |      1,681 |          3 |        240 |      1,924 |
| config                                                                                            |          2 |         79 |          0 |          4 |         83 |
| lib                                                                                               |          3 |      1,223 |          0 |          4 |      1,227 |
| public                                                                                            |        253 |     10,852 |          0 |        248 |     11,100 |
| public/flags                                                                                      |        241 |     10,250 |          0 |        237 |     10,487 |
| public/icon                                                                                       |          3 |         78 |          0 |          3 |         81 |
| public/parallax                                                                                   |          8 |        519 |          0 |          8 |        527 |
| public/svg                                                                                        |          1 |          5 |          0 |          0 |          5 |
| stories                                                                                           |         24 |      1,368 |          2 |        188 |      1,558 |
| stories/Homepage                                                                                  |          6 |        123 |          2 |         35 |        160 |
| stories/Homepage (Files)                                                                          |          5 |        112 |          2 |         29 |        143 |
| stories/Homepage/parts                                                                            |          1 |         11 |          0 |          6 |         17 |
| stories/SilverWeb                                                                                 |         18 |      1,245 |          0 |        153 |      1,398 |
| stories/SilverWeb/App                                                                             |          2 |         80 |          0 |         15 |         95 |
| stories/SilverWeb/Cards                                                                           |          3 |        152 |          0 |         18 |        170 |
| stories/SilverWeb/Inputs                                                                          |         12 |        993 |          0 |        114 |      1,107 |
| stories/SilverWeb/UI                                                                              |          1 |         20 |          0 |          6 |         26 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                          | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/.eslintrc.json                                       | JSON with Comments |          7 |          0 |          1 |          8 |
